name,id,generation,capture_rate,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,legendary,image
Relicanth,369,3,25,water,rock,100,90,130,45,65,55,0,images/369.png
Luvdisc,370,3,225,water,NA,43,30,55,40,65,97,0,images/370.png
Bagon,371,3,45,dragon,NA,45,75,60,40,30,50,0,images/371.png
Shelgon,372,3,45,dragon,NA,65,95,100,60,50,50,0,images/372.png
Salamence,373,3,45,dragon,flying,95,145,130,120,90,120,0,images/373.png
Beldum,374,3,3,steel,psychic,40,55,80,35,60,30,0,images/374.png
Metang,375,3,3,steel,psychic,60,75,100,55,80,50,0,images/375.png
Metagross,376,3,3,steel,psychic,80,145,150,105,110,110,0,images/376.png
Regirock,377,3,3,rock,NA,80,100,200,50,100,50,1,images/377.png
Regice,378,3,3,ice,NA,80,50,100,100,200,50,1,images/378.png
Registeel,379,3,3,steel,NA,80,75,150,75,150,50,1,images/379.png
Latias,380,3,3,dragon,psychic,80,100,120,140,150,110,1,images/380.png
Latios,381,3,3,dragon,psychic,80,130,100,160,120,110,1,images/381.png
Kyogre,382,3,3,water,NA,100,150,90,180,160,90,1,images/382.png
Groudon,383,3,3,ground,NA,100,180,160,150,90,90,1,images/383.png
Rayquaza,384,3,45,dragon,flying,105,180,100,180,100,115,1,images/384.png
Jirachi,385,3,3,steel,psychic,100,100,100,100,100,100,1,images/385.png
Deoxys,386,3,3,psychic,NA,50,95,90,95,90,180,1,images/386.png
Turtwig,387,4,45,grass,NA,55,68,64,45,55,31,0,images/387.png
Grotle,388,4,45,grass,NA,75,89,85,55,65,36,0,images/388.png
Torterra,389,4,45,grass,ground,95,109,105,75,85,56,0,images/389.png
Chimchar,390,4,45,fire,NA,44,58,44,58,44,61,0,images/390.png
Monferno,391,4,45,fire,fighting,64,78,52,78,52,81,0,images/391.png
Infernape,392,4,45,fire,fighting,76,104,71,104,71,108,0,images/392.png
Piplup,393,4,45,water,NA,53,51,53,61,56,40,0,images/393.png
Prinplup,394,4,45,water,NA,64,66,68,81,76,50,0,images/394.png
Empoleon,395,4,45,water,steel,84,86,88,111,101,60,0,images/395.png
Starly,396,4,255,normal,flying,40,55,30,30,30,60,0,images/396.png
Staravia,397,4,120,normal,flying,55,75,50,40,40,80,0,images/397.png
Staraptor,398,4,45,normal,flying,85,120,70,50,60,100,0,images/398.png
Bidoof,399,4,255,normal,NA,59,45,40,35,40,31,0,images/399.png
Bibarel,400,4,127,normal,water,79,85,60,55,60,71,0,images/400.png
Kricketot,401,4,255,bug,NA,37,25,41,25,41,25,0,images/401.png
Kricketune,402,4,45,bug,NA,77,85,51,55,51,65,0,images/402.png
Shinx,403,4,235,electric,NA,45,65,34,40,34,45,0,images/403.png
Luxio,404,4,120,electric,NA,60,85,49,60,49,60,0,images/404.png
Luxray,405,4,45,electric,NA,80,120,79,95,79,70,0,images/405.png
Budew,406,4,255,grass,poison,40,30,35,50,70,55,0,images/406.png
Roserade,407,4,75,grass,poison,60,70,65,125,105,90,0,images/407.png
Cranidos,408,4,45,rock,NA,67,125,40,30,30,58,0,images/408.png
Rampardos,409,4,45,rock,NA,97,165,60,65,50,58,0,images/409.png
Shieldon,410,4,45,rock,steel,30,42,118,42,88,30,0,images/410.png
Bastiodon,411,4,45,rock,steel,60,52,168,47,138,30,0,images/411.png
Burmy,412,4,120,bug,NA,40,29,45,29,45,36,0,images/412.png
Wormadam,413,4,45,bug,grass,60,69,95,69,95,36,0,images/413.png
Mothim,414,4,45,bug,flying,70,94,50,94,50,66,0,images/414.png
Combee,415,4,120,bug,flying,30,30,42,30,42,70,0,images/415.png
Vespiquen,416,4,45,bug,flying,70,80,102,80,102,40,0,images/416.png
Pachirisu,417,4,200,electric,NA,60,45,70,45,90,95,0,images/417.png
Buizel,418,4,190,water,NA,55,65,35,60,30,85,0,images/418.png
Floatzel,419,4,75,water,NA,85,105,55,85,50,115,0,images/419.png
Cherubi,420,4,190,grass,NA,45,35,45,62,53,35,0,images/420.png
Cherrim,421,4,75,grass,NA,70,60,70,87,78,85,0,images/421.png
Shellos,422,4,190,water,NA,76,48,48,57,62,34,0,images/422.png
Gastrodon,423,4,75,water,ground,111,83,68,92,82,39,0,images/423.png
Ambipom,424,4,45,normal,NA,75,100,66,60,66,115,0,images/424.png
Drifloon,425,4,125,ghost,flying,90,50,34,60,44,70,0,images/425.png
Drifblim,426,4,60,ghost,flying,150,80,44,90,54,80,0,images/426.png
Buneary,427,4,190,normal,NA,55,66,44,44,56,85,0,images/427.png
Lopunny,428,4,60,normal,NA,65,136,94,54,96,135,0,images/428.png
Mismagius,429,4,45,ghost,NA,60,60,60,105,105,105,0,images/429.png
Honchkrow,430,4,30,dark,flying,100,125,52,105,52,71,0,images/430.png
Glameow,431,4,190,normal,NA,49,55,42,42,37,85,0,images/431.png
Purugly,432,4,75,normal,NA,71,82,64,64,59,112,0,images/432.png
Chingling,433,4,120,psychic,NA,45,30,50,65,50,45,0,images/433.png
Stunky,434,4,225,poison,dark,63,63,47,41,41,74,0,images/434.png
Skuntank,435,4,60,poison,dark,103,93,67,71,61,84,0,images/435.png
Bronzor,436,4,255,steel,psychic,57,24,86,24,86,23,0,images/436.png
Bronzong,437,4,90,steel,psychic,67,89,116,79,116,33,0,images/437.png
Bonsly,438,4,255,rock,NA,50,80,95,10,45,10,0,images/438.png
Mime Jr.,439,4,145,psychic,fairy,20,25,45,70,90,60,0,images/439.png
Happiny,440,4,130,normal,NA,100,5,5,15,65,30,0,images/440.png
Chatot,441,4,30,normal,flying,76,65,45,92,42,91,0,images/441.png
Spiritomb,442,4,100,ghost,dark,50,92,108,92,108,35,0,images/442.png
Gible,443,4,45,dragon,ground,58,70,45,40,45,42,0,images/443.png
Gabite,444,4,45,dragon,ground,68,90,65,50,55,82,0,images/444.png
Garchomp,445,4,45,dragon,ground,108,170,115,120,95,92,0,images/445.png
Munchlax,446,4,50,normal,NA,135,85,40,40,85,5,0,images/446.png
Riolu,447,4,75,fighting,NA,40,70,40,35,40,60,0,images/447.png
Lucario,448,4,45,fighting,steel,70,145,88,140,70,112,0,images/448.png
Hippopotas,449,4,140,ground,NA,68,72,78,38,42,32,0,images/449.png
Hippowdon,450,4,60,ground,NA,108,112,118,68,72,47,0,images/450.png
Skorupi,451,4,120,poison,bug,40,50,90,30,55,65,0,images/451.png
Drapion,452,4,45,poison,dark,70,90,110,60,75,95,0,images/452.png
Croagunk,453,4,140,poison,fighting,48,61,40,61,40,50,0,images/453.png
Toxicroak,454,4,75,poison,fighting,83,106,65,86,65,85,0,images/454.png
Carnivine,455,4,200,grass,NA,74,100,72,90,72,46,0,images/455.png
Finneon,456,4,190,water,NA,49,49,56,49,61,66,0,images/456.png
Lumineon,457,4,75,water,NA,69,69,76,69,86,91,0,images/457.png
Mantyke,458,4,25,water,flying,45,20,50,60,120,50,0,images/458.png
Snover,459,4,120,grass,ice,60,62,50,62,60,40,0,images/459.png
Abomasnow,460,4,60,grass,ice,90,132,105,132,105,30,0,images/460.png
Weavile,461,4,45,dark,ice,70,120,65,45,85,125,0,images/461.png
Magnezone,462,4,30,electric,steel,70,70,115,130,90,60,0,images/462.png
Lickilicky,463,4,30,normal,NA,110,85,95,80,95,50,0,images/463.png
Rhyperior,464,4,30,ground,rock,115,140,130,55,55,40,0,images/464.png
Tangrowth,465,4,30,grass,NA,100,100,125,110,50,50,0,images/465.png
Electivire,466,4,30,electric,NA,75,123,67,95,85,95,0,images/466.png
Magmortar,467,4,30,fire,NA,75,95,67,125,95,83,0,images/467.png
Togekiss,468,4,30,fairy,flying,85,50,95,120,115,80,0,images/468.png
Yanmega,469,4,30,bug,flying,86,76,86,116,56,95,0,images/469.png
Leafeon,470,4,45,grass,NA,65,110,130,60,65,95,0,images/470.png
Glaceon,471,4,45,ice,NA,65,60,110,130,95,65,0,images/471.png
Gliscor,472,4,30,ground,flying,75,95,125,45,75,95,0,images/472.png
Mamoswine,473,4,50,ice,ground,110,130,80,70,60,80,0,images/473.png
Porygon-Z,474,4,30,normal,NA,85,80,70,135,75,90,0,images/474.png
Gallade,475,4,45,psychic,fighting,68,165,95,65,115,110,0,images/475.png
Probopass,476,4,60,rock,steel,60,55,145,75,150,40,0,images/476.png
Dusknoir,477,4,45,ghost,NA,45,100,135,65,135,45,0,images/477.png
Froslass,478,4,75,ice,ghost,70,80,70,80,70,110,0,images/478.png
Rotom,479,4,45,electric,ghost,50,65,107,105,107,86,0,images/479.png
Uxie,480,4,3,psychic,NA,75,75,130,75,130,95,1,images/480.png
Mesprit,481,4,3,psychic,NA,80,105,105,105,105,80,1,images/481.png
Azelf,482,4,3,psychic,NA,75,125,70,125,70,115,1,images/482.png
Dialga,483,4,3,steel,dragon,100,120,120,150,100,90,1,images/483.png
Palkia,484,4,3,water,dragon,90,120,100,150,120,100,1,images/484.png
Heatran,485,4,3,fire,steel,91,90,106,130,106,77,1,images/485.png
Regigigas,486,4,3,normal,NA,110,160,110,80,110,100,1,images/486.png
Giratina,487,4,3,ghost,dragon,150,120,100,120,100,90,1,images/487.png
Cresselia,488,4,3,psychic,NA,120,70,120,75,130,85,1,images/488.png
Phione,489,4,30,water,NA,80,80,80,80,80,80,0,images/489.png
Manaphy,490,4,3,water,NA,100,100,100,100,100,100,1,images/490.png
Darkrai,491,4,3,dark,NA,70,90,90,135,90,125,1,images/491.png
Shaymin,492,4,45,grass,grass,100,103,75,120,75,127,1,images/492.png
Arceus,493,4,3,normal,NA,120,120,120,120,120,120,1,images/493.png
Victini,494,5,3,psychic,fire,100,100,100,100,100,100,1,images/494.png
Snivy,495,5,45,grass,NA,45,45,55,45,55,63,0,images/495.png
Servine,496,5,45,grass,NA,60,60,75,60,75,83,0,images/496.png
Serperior,497,5,45,grass,NA,75,75,95,75,95,113,0,images/497.png
Tepig,498,5,45,fire,NA,65,63,45,45,45,45,0,images/498.png
Pignite,499,5,45,fire,fighting,90,93,55,70,55,55,0,images/499.png
Emboar,500,5,45,fire,fighting,110,123,65,100,65,65,0,images/500.png
Oshawott,501,5,45,water,NA,55,55,45,63,45,45,0,images/501.png
Dewott,502,5,45,water,NA,75,75,60,83,60,60,0,images/502.png
Samurott,503,5,45,water,NA,95,100,85,108,70,70,0,images/503.png
Patrat,504,5,255,normal,NA,45,55,39,35,39,42,0,images/504.png
Watchog,505,5,255,normal,NA,60,85,69,60,69,77,0,images/505.png
Lillipup,506,5,255,normal,NA,45,60,45,25,45,55,0,images/506.png
Herdier,507,5,120,normal,NA,65,80,65,35,65,60,0,images/507.png
Stoutland,508,5,45,normal,NA,85,110,90,45,90,80,0,images/508.png
Purrloin,509,5,255,dark,NA,41,50,37,50,37,66,0,images/509.png
Liepard,510,5,90,dark,NA,64,88,50,88,50,106,0,images/510.png
Pansage,511,5,190,grass,NA,50,53,48,53,48,64,0,images/511.png
Simisage,512,5,75,grass,NA,75,98,63,98,63,101,0,images/512.png
Pansear,513,5,190,fire,NA,50,53,48,53,48,64,0,images/513.png
Simisear,514,5,75,fire,NA,75,98,63,98,63,101,0,images/514.png
Panpour,515,5,190,water,NA,50,53,48,53,48,64,0,images/515.png
Simipour,516,5,75,water,NA,75,98,63,98,63,101,0,images/516.png
Munna,517,5,190,psychic,NA,76,25,45,67,55,24,0,images/517.png
Musharna,518,5,75,psychic,NA,116,55,85,107,95,29,0,images/518.png
Pidove,519,5,255,normal,flying,50,55,50,36,30,43,0,images/519.png
Tranquill,520,5,120,normal,flying,62,77,62,50,42,65,0,images/520.png
Unfezant,521,5,45,normal,flying,80,115,80,65,55,93,0,images/521.png
Blitzle,522,5,190,electric,NA,45,60,32,50,32,76,0,images/522.png
Zebstrika,523,5,75,electric,NA,75,100,63,80,63,116,0,images/523.png
Roggenrola,524,5,255,rock,NA,55,75,85,25,25,15,0,images/524.png
Boldore,525,5,120,rock,NA,70,105,105,50,40,20,0,images/525.png
Gigalith,526,5,45,rock,NA,85,135,130,60,80,25,0,images/526.png
Woobat,527,5,190,psychic,flying,65,45,43,55,43,72,0,images/527.png
Swoobat,528,5,45,psychic,flying,67,57,55,77,55,114,0,images/528.png
Drilbur,529,5,120,ground,NA,60,85,40,30,45,68,0,images/529.png
Excadrill,530,5,60,ground,steel,110,135,60,50,65,88,0,images/530.png
Audino,531,5,255,normal,NA,103,60,126,80,126,50,0,images/531.png
Timburr,532,5,180,fighting,NA,75,80,55,25,35,35,0,images/532.png
Gurdurr,533,5,90,fighting,NA,85,105,85,40,50,40,0,images/533.png
Conkeldurr,534,5,45,fighting,NA,105,140,95,55,65,45,0,images/534.png
Tympole,535,5,255,water,NA,50,50,40,50,40,64,0,images/535.png
Palpitoad,536,5,120,water,ground,75,65,55,65,55,69,0,images/536.png
Seismitoad,537,5,45,water,ground,105,95,75,85,75,74,0,images/537.png
Throh,538,5,45,fighting,NA,120,100,85,30,85,45,0,images/538.png
Sawk,539,5,45,fighting,NA,75,125,75,30,75,85,0,images/539.png
Sewaddle,540,5,255,bug,grass,45,53,70,40,60,42,0,images/540.png
Swadloon,541,5,120,bug,grass,55,63,90,50,80,42,0,images/541.png
Leavanny,542,5,45,bug,grass,75,103,80,70,80,92,0,images/542.png
Venipede,543,5,255,bug,poison,30,45,59,30,39,57,0,images/543.png
Whirlipede,544,5,120,bug,poison,40,55,99,40,79,47,0,images/544.png
Scolipede,545,5,45,bug,poison,60,100,89,55,69,112,0,images/545.png
Cottonee,546,5,190,grass,fairy,40,27,60,37,50,66,0,images/546.png
Whimsicott,547,5,75,grass,fairy,60,67,85,77,75,116,0,images/547.png
Petilil,548,5,190,grass,NA,45,35,50,70,50,30,0,images/548.png
Lilligant,549,5,75,grass,NA,70,60,75,110,75,90,0,images/549.png
Basculin,550,5,25,water,NA,70,92,65,80,55,98,0,images/550.png
Sandile,551,5,180,ground,dark,50,72,35,35,35,65,0,images/551.png
Krokorok,552,5,90,ground,dark,60,82,45,45,45,74,0,images/552.png
Krookodile,553,5,45,ground,dark,95,117,80,65,70,92,0,images/553.png
Darumaka,554,5,120,fire,NA,70,90,45,15,45,50,0,images/554.png
Darmanitan,555,5,60,fire,fire,105,30,105,140,105,55,0,images/555.png
Maractus,556,5,255,grass,NA,75,86,67,106,67,60,0,images/556.png
Dwebble,557,5,190,bug,rock,50,65,85,35,35,55,0,images/557.png
Crustle,558,5,75,bug,rock,70,105,125,65,75,45,0,images/558.png
Scraggy,559,5,180,dark,fighting,50,75,70,35,70,48,0,images/559.png
Scrafty,560,5,90,dark,fighting,65,90,115,45,115,58,0,images/560.png
Sigilyph,561,5,45,psychic,flying,72,58,80,103,80,97,0,images/561.png
Yamask,562,5,190,ghost,NA,38,30,85,55,65,30,0,images/562.png
Cofagrigus,563,5,90,ghost,NA,58,50,145,95,105,30,0,images/563.png
Tirtouga,564,5,45,water,rock,54,78,103,53,45,22,0,images/564.png
Carracosta,565,5,45,water,rock,74,108,133,83,65,32,0,images/565.png
Archen,566,5,45,rock,flying,55,112,45,74,45,70,0,images/566.png
Archeops,567,5,45,rock,flying,75,140,65,112,65,110,0,images/567.png
Trubbish,568,5,190,poison,NA,50,50,62,40,62,65,0,images/568.png
Garbodor,569,5,60,poison,NA,80,95,82,60,82,75,0,images/569.png
Zorua,570,5,75,dark,NA,40,65,40,80,40,65,0,images/570.png
Zoroark,571,5,45,dark,NA,60,105,60,120,60,105,0,images/571.png
Minccino,572,5,255,normal,NA,55,50,40,40,40,75,0,images/572.png
Cinccino,573,5,60,normal,NA,75,95,60,65,60,115,0,images/573.png
Gothita,574,5,200,psychic,NA,45,30,50,55,65,45,0,images/574.png
Gothorita,575,5,100,psychic,NA,60,45,70,75,85,55,0,images/575.png
Gothitelle,576,5,50,psychic,NA,70,55,95,95,110,65,0,images/576.png
Solosis,577,5,200,psychic,NA,45,30,40,105,50,20,0,images/577.png
Duosion,578,5,100,psychic,NA,65,40,50,125,60,30,0,images/578.png
Reuniclus,579,5,50,psychic,NA,110,65,75,125,85,30,0,images/579.png
Ducklett,580,5,190,water,flying,62,44,50,44,50,55,0,images/580.png
Swanna,581,5,45,water,flying,75,87,63,87,63,98,0,images/581.png
Vanillite,582,5,255,ice,NA,36,50,50,65,60,44,0,images/582.png
Vanillish,583,5,120,ice,NA,51,65,65,80,75,59,0,images/583.png
Vanilluxe,584,5,45,ice,NA,71,95,85,110,95,79,0,images/584.png
Deerling,585,5,190,normal,grass,60,60,50,40,50,75,0,images/585.png
Sawsbuck,586,5,75,normal,grass,80,100,70,60,70,95,0,images/586.png
Emolga,587,5,200,electric,flying,55,75,60,75,60,103,0,images/587.png
Karrablast,588,5,200,bug,NA,50,75,45,40,45,60,0,images/588.png
Escavalier,589,5,75,bug,steel,70,135,105,60,105,20,0,images/589.png
Foongus,590,5,190,grass,poison,69,55,45,55,55,15,0,images/590.png
Amoonguss,591,5,75,grass,poison,114,85,70,85,80,30,0,images/591.png
Frillish,592,5,190,water,ghost,55,40,50,65,85,40,0,images/592.png
Jellicent,593,5,60,water,ghost,100,60,70,85,105,60,0,images/593.png
Alomomola,594,5,75,water,NA,165,75,80,40,45,65,0,images/594.png
Joltik,595,5,190,bug,electric,50,47,50,57,50,65,0,images/595.png
Galvantula,596,5,75,bug,electric,70,77,60,97,60,108,0,images/596.png
Ferroseed,597,5,255,grass,steel,44,50,91,24,86,10,0,images/597.png
Ferrothorn,598,5,90,grass,steel,74,94,131,54,116,20,0,images/598.png
Klink,599,5,130,steel,NA,40,55,70,45,60,30,0,images/599.png
Klang,600,5,60,steel,NA,60,80,95,70,85,50,0,images/600.png
Klinklang,601,5,30,steel,NA,60,100,115,70,85,90,0,images/601.png
Tynamo,602,5,190,electric,NA,35,55,40,45,40,60,0,images/602.png
Eelektrik,603,5,60,electric,NA,65,85,70,75,70,40,0,images/603.png
Eelektross,604,5,30,electric,NA,85,115,80,105,80,50,0,images/604.png
Elgyem,605,5,255,psychic,NA,55,55,55,85,55,30,0,images/605.png
Beheeyem,606,5,90,psychic,NA,75,75,75,125,95,40,0,images/606.png
Litwick,607,5,190,ghost,fire,50,30,55,65,55,20,0,images/607.png
Lampent,608,5,90,ghost,fire,60,40,60,95,60,55,0,images/608.png
Chandelure,609,5,45,ghost,fire,60,55,90,145,90,80,0,images/609.png
Axew,610,5,75,dragon,NA,46,87,60,30,40,57,0,images/610.png
Fraxure,611,5,60,dragon,NA,66,117,70,40,50,67,0,images/611.png
Haxorus,612,5,45,dragon,NA,76,147,90,60,70,97,0,images/612.png
Cubchoo,613,5,120,ice,NA,55,70,40,60,40,40,0,images/613.png
Beartic,614,5,60,ice,NA,95,130,80,70,80,50,0,images/614.png
Cryogonal,615,5,25,ice,NA,80,50,50,95,135,105,0,images/615.png
Shelmet,616,5,200,bug,NA,50,40,85,40,65,25,0,images/616.png
Accelgor,617,5,75,bug,NA,80,70,40,100,60,145,0,images/617.png
Stunfisk,618,5,75,ground,electric,109,66,84,81,99,32,0,images/618.png
Mienfoo,619,5,180,fighting,NA,45,85,50,55,50,65,0,images/619.png
Mienshao,620,5,45,fighting,NA,65,125,60,95,60,105,0,images/620.png
Druddigon,621,5,45,dragon,NA,77,120,90,60,90,48,0,images/621.png
Golett,622,5,190,ground,ghost,59,74,50,35,50,35,0,images/622.png
Golurk,623,5,90,ground,ghost,89,124,80,55,80,55,0,images/623.png
Pawniard,624,5,120,dark,steel,45,85,70,40,40,60,0,images/624.png
Bisharp,625,5,45,dark,steel,65,125,100,60,70,70,0,images/625.png
Bouffalant,626,5,45,normal,NA,95,110,95,40,95,55,0,images/626.png
Rufflet,627,5,190,normal,flying,70,83,50,37,50,60,0,images/627.png
Braviary,628,5,60,normal,flying,100,123,75,57,75,80,0,images/628.png
Vullaby,629,5,190,dark,flying,70,55,75,45,65,60,0,images/629.png
Mandibuzz,630,5,60,dark,flying,110,65,105,55,95,80,0,images/630.png
Heatmor,631,5,90,fire,NA,85,97,66,105,66,65,0,images/631.png
Durant,632,5,90,bug,steel,58,109,112,48,48,109,0,images/632.png
Deino,633,5,45,dark,dragon,52,65,50,45,50,38,0,images/633.png
Zweilous,634,5,45,dark,dragon,72,85,70,65,70,58,0,images/634.png
Hydreigon,635,5,45,dark,dragon,92,105,90,125,90,98,0,images/635.png
Larvesta,636,5,45,bug,fire,55,85,55,50,55,60,0,images/636.png
Volcarona,637,5,15,bug,fire,85,60,65,135,105,100,0,images/637.png
Cobalion,638,5,3,steel,fighting,91,90,129,90,72,108,1,images/638.png
Terrakion,639,5,3,rock,fighting,91,129,90,72,90,108,1,images/639.png
Virizion,640,5,3,grass,fighting,91,90,72,90,129,108,1,images/640.png
Tornadus,641,5,3,flying,NA,79,100,80,110,90,121,1,images/641.png
Thundurus,642,5,3,electric,flying,79,105,70,145,80,101,1,images/642.png
Reshiram,643,5,3,dragon,fire,100,120,100,150,120,90,1,images/643.png
Zekrom,644,5,3,dragon,electric,100,150,120,120,100,90,1,images/644.png
Landorus,645,5,3,ground,flying,89,145,90,105,80,91,1,images/645.png
Kyurem,646,5,3,dragon,ice,125,120,90,170,100,95,1,images/646.png
Keldeo,647,5,3,water,fighting,91,72,90,129,90,108,1,images/647.png
Meloetta,648,5,3,normal,psychic,100,128,90,77,77,128,1,images/648.png
Genesect,649,5,3,bug,steel,71,120,95,120,95,99,1,images/649.png
Chespin,650,6,45,grass,NA,56,61,65,48,45,38,0,images/650.png
Quilladin,651,6,45,grass,NA,61,78,95,56,58,57,0,images/651.png
Chesnaught,652,6,45,grass,fighting,88,107,122,74,75,64,0,images/652.png
Fennekin,653,6,45,fire,NA,40,45,40,62,60,60,0,images/653.png
Braixen,654,6,45,fire,NA,59,59,58,90,70,73,0,images/654.png
Delphox,655,6,45,fire,psychic,75,69,72,114,100,104,0,images/655.png
Froakie,656,6,45,water,NA,41,56,40,62,44,71,0,images/656.png
Frogadier,657,6,45,water,NA,54,63,52,83,56,97,0,images/657.png
Greninja,658,6,45,water,dark,72,145,67,153,71,132,0,images/658.png
Bunnelby,659,6,255,normal,NA,38,36,38,32,36,57,0,images/659.png
Diggersby,660,6,127,normal,ground,85,56,77,50,77,78,0,images/660.png
Fletchling,661,6,255,normal,flying,45,50,43,40,38,62,0,images/661.png
Fletchinder,662,6,120,fire,flying,62,73,55,56,52,84,0,images/662.png
Talonflame,663,6,45,fire,flying,78,81,71,74,69,126,0,images/663.png
Scatterbug,664,6,255,bug,NA,38,35,40,27,25,35,0,images/664.png
Spewpa,665,6,120,bug,NA,45,22,60,27,30,29,0,images/665.png
Vivillon,666,6,45,bug,flying,80,52,50,90,50,89,0,images/666.png
Litleo,667,6,220,fire,normal,62,50,58,73,54,72,0,images/667.png
Pyroar,668,6,65,fire,normal,86,68,72,109,66,106,0,images/668.png
Flabébé,669,6,225,fairy,NA,44,38,39,61,79,42,0,images/669.png
Floette,670,6,120,fairy,NA,74,65,67,125,128,92,0,images/670.png
Florges,671,6,45,fairy,NA,78,65,68,112,154,75,0,images/671.png
Skiddo,672,6,200,grass,NA,66,65,48,62,57,52,0,images/672.png
Gogoat,673,6,45,grass,NA,123,100,62,97,81,68,0,images/673.png
Pancham,674,6,220,fighting,NA,67,82,62,46,48,43,0,images/674.png
Pangoro,675,6,65,fighting,dark,95,124,78,69,71,58,0,images/675.png
Furfrou,676,6,160,normal,NA,75,80,60,65,90,102,0,images/676.png
Espurr,677,6,190,psychic,NA,62,48,54,63,60,68,0,images/677.png
Meowstic,678,6,75,psychic,NA,74,48,76,83,81,104,0,images/678.png
Honedge,679,6,180,steel,ghost,45,80,100,35,37,28,0,images/679.png
Doublade,680,6,90,steel,ghost,59,110,150,45,49,35,0,images/680.png
Aegislash,681,6,45,steel,ghost,60,150,50,150,50,60,0,images/681.png
Spritzee,682,6,200,fairy,NA,78,52,60,63,65,23,0,images/682.png
Aromatisse,683,6,140,fairy,NA,101,72,72,99,89,29,0,images/683.png
Swirlix,684,6,200,fairy,NA,62,48,66,59,57,49,0,images/684.png
Slurpuff,685,6,140,fairy,NA,82,80,86,85,75,72,0,images/685.png
Inkay,686,6,190,dark,psychic,53,54,53,37,46,45,0,images/686.png
Malamar,687,6,80,dark,psychic,86,92,88,68,75,73,0,images/687.png
Binacle,688,6,120,rock,water,42,52,67,39,56,50,0,images/688.png
Barbaracle,689,6,45,rock,water,72,105,115,54,86,68,0,images/689.png
Skrelp,690,6,225,poison,water,50,60,60,60,60,30,0,images/690.png
Dragalge,691,6,55,poison,dragon,65,75,90,97,123,44,0,images/691.png
Clauncher,692,6,225,water,NA,50,53,62,58,63,44,0,images/692.png
Clawitzer,693,6,55,water,NA,71,73,88,120,89,59,0,images/693.png
Helioptile,694,6,190,electric,normal,44,38,33,61,43,70,0,images/694.png
Heliolisk,695,6,75,electric,normal,62,55,52,109,94,109,0,images/695.png
Tyrunt,696,6,45,rock,dragon,58,89,77,45,45,48,0,images/696.png
Tyrantrum,697,6,45,rock,dragon,82,121,119,69,59,71,0,images/697.png
Amaura,698,6,45,rock,ice,77,59,50,67,63,46,0,images/698.png
Aurorus,699,6,45,rock,ice,123,77,72,99,92,58,0,images/699.png
Sylveon,700,6,45,fairy,NA,95,65,65,110,130,60,0,images/700.png
Hawlucha,701,6,100,fighting,flying,78,92,75,74,63,118,0,images/701.png
Dedenne,702,6,180,electric,fairy,67,58,57,81,67,101,0,images/702.png
Carbink,703,6,60,rock,fairy,50,50,150,50,150,50,0,images/703.png
Goomy,704,6,45,dragon,NA,45,50,35,55,75,40,0,images/704.png
Sliggoo,705,6,45,dragon,NA,68,75,53,83,113,60,0,images/705.png
Goodra,706,6,45,dragon,NA,90,100,70,110,150,80,0,images/706.png
Klefki,707,6,75,steel,fairy,57,80,91,80,87,75,0,images/707.png
Phantump,708,6,120,ghost,grass,43,70,48,50,60,38,0,images/708.png
Trevenant,709,6,60,ghost,grass,85,110,76,65,82,56,0,images/709.png
Pumpkaboo,710,6,120,ghost,grass,59,66,70,44,55,41,0,images/710.png
Gourgeist,711,6,60,ghost,grass,85,100,122,58,75,54,0,images/711.png
Bergmite,712,6,190,ice,NA,55,69,85,32,35,28,0,images/712.png
Avalugg,713,6,55,ice,NA,95,117,184,44,46,28,0,images/713.png
Noibat,714,6,190,flying,dragon,40,30,35,45,40,55,0,images/714.png
Noivern,715,6,45,flying,dragon,85,70,80,97,80,123,0,images/715.png
Xerneas,716,6,45,fairy,NA,126,131,95,131,98,99,1,images/716.png
Yveltal,717,6,45,dark,flying,126,131,95,131,98,99,1,images/717.png
Zygarde,718,6,3,dragon,ground,216,100,121,91,95,85,1,images/718.png
Diancie,719,6,3,rock,fairy,50,160,110,160,110,110,1,images/719.png
Hoopa,720,6,3,psychic,ghost,80,160,60,170,130,80,1,images/720.png
Volcanion,721,6,3,fire,water,80,110,120,130,90,70,1,images/721.png
Rowlet,722,7,45,grass,flying,68,55,55,50,50,42,0,images/722.png
Dartrix,723,7,45,grass,flying,78,75,75,70,70,52,0,images/723.png
Decidueye,724,7,45,grass,ghost,78,107,75,100,100,70,0,images/724.png
Litten,725,7,45,fire,NA,45,65,40,60,40,70,0,images/725.png
Torracat,726,7,45,fire,NA,65,85,50,80,50,90,0,images/726.png
Incineroar,727,7,45,fire,dark,95,115,90,80,90,60,0,images/727.png
Popplio,728,7,45,water,NA,50,54,54,66,56,40,0,images/728.png
Brionne,729,7,45,water,NA,60,69,69,91,81,50,0,images/729.png
Primarina,730,7,45,water,fairy,80,74,74,126,116,60,0,images/730.png
Pikipek,731,7,255,normal,flying,35,75,30,30,30,65,0,images/731.png
Trumbeak,732,7,120,normal,flying,55,85,50,40,50,75,0,images/732.png
Toucannon,733,7,45,normal,flying,80,120,75,75,75,60,0,images/733.png
Yungoos,734,7,255,normal,NA,48,70,30,30,30,45,0,images/734.png
Gumshoos,735,7,127,normal,NA,88,110,60,55,60,45,0,images/735.png
